Date : 2026-07-31 12:31:46
Directory : /Users/caitlinirvin/Documents/GitHub/financial-operating-system
Total : 67 files,  28885 codes, 16 comments, 7356 blanks, all 36257 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         25 |     19,918 |          2 |      7,111 |     27,031 |
| JSON               |          4 |      7,453 |          0 |          3 |      7,456 |
| TypeScript JSX     |         24 |      1,119 |          0 |        186 |      1,305 |
| TypeScript         |          4 |        302 |          2 |         39 |        343 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| PostCSS            |          1 |         28 |         10 |         11 |         49 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| Ignore             |          1 |          6 |          0 |          0 |          6 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         67 |     28,885 |         16 |      7,356 |     36,257 |
| . (Files)                                                                                                                       |         11 |      7,511 |          5 |         15 |      7,531 |
| .claude                                                                                                                         |          1 |         11 |          0 |          1 |         12 |
| docs                                                                                                                            |         22 |     19,913 |          0 |      7,107 |     27,020 |
| docs (Files)                                                                                                                    |          1 |        375 |          0 |        267 |        642 |
| docs/adr                                                                                                                        |          3 |        626 |          0 |        272 |        898 |
| docs/architecture                                                                                                               |         15 |     17,620 |          0 |      5,956 |     23,576 |
| docs/implementation                                                                                                             |          1 |        332 |          0 |        140 |        472 |
| docs/standards                                                                                                                  |          2 |        960 |          0 |        472 |      1,432 |
| public                                                                                                                          |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                                             |         28 |      1,445 |         11 |        233 |      1,689 |
| src/app                                                                                                                         |          5 |        200 |         10 |         47 |        257 |
| src/app (Files)                                                                                                                 |          3 |         61 |         10 |         18 |         89 |
| src/app/(authenticated)                                                                                                         |          2 |        139 |          0 |         29 |        168 |
| src/app/(authenticated) (Files)                                                                                                 |          1 |         18 |          0 |          6 |         24 |
| src/app/(authenticated)/dashboard                                                                                               |          1 |        121 |          0 |         23 |        144 |
| src/components                                                                                                                  |          9 |        520 |          0 |         78 |        598 |
| src/components/charts                                                                                                           |          3 |        206 |          0 |         33 |        239 |
| src/components/navigation                                                                                                       |          2 |        219 |          0 |         23 |        242 |
| src/components/ui                                                                                                               |          4 |         95 |          0 |         22 |        117 |
| src/features                                                                                                                    |         13 |        715 |          0 |        106 |        821 |
| src/features/dashboard                                                                                                          |         13 |        715 |          0 |        106 |        821 |
| src/features/dashboard (Files)                                                                                                  |          2 |        288 |          0 |         34 |        322 |
| src/features/dashboard/components                                                                                               |         11 |        427 |          0 |         72 |        499 |
| src/lib                                                                                                                         |          1 |         10 |          1 |          2 |         13 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/.claude/settings.local.json                                     | JSON               |         11 |          0 |          1 |         12 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/.prettierignore                                                 | Ignore             |          6 |          0 |          0 |          6 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/.prettierrc.json                                                | JSON               |          9 |          0 |          0 |          9 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/AGENTS.md                                                       | Markdown           |          2 |          2 |          2 |          6 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/CLAUDE.md                                                       | Markdown           |          1 |          0 |          1 |          2 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/README.md                                                       | Markdown           |          2 |          0 |          1 |          3 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/adr/0001-athena-codename.md                                | Markdown           |         65 |          0 |         51 |        116 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/adr/0002-initial-technology-stack.md                       | Markdown           |        472 |          0 |        171 |        643 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/adr/README.md                                              | Markdown           |         89 |          0 |         50 |        139 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/README.md                                     | Markdown           |         85 |          0 |         52 |        137 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/api-architecture.md                           | Markdown           |      2,848 |          0 |        909 |      3,757 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/application-architecture.md                   | Markdown           |        617 |          0 |        208 |        825 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/backend-architecture.md                       | Markdown           |        992 |          0 |        315 |      1,307 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/data-flow.md                                  | Markdown           |      1,502 |          0 |        417 |      1,919 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/database-architecture.md                      | Markdown           |      1,511 |          0 |        534 |      2,045 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/deployment-architecture.md                    | Markdown           |      1,387 |          0 |        487 |      1,874 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/domain-model.md                               | Markdown           |      1,269 |          0 |        448 |      1,717 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/engineering-principles.md                     | Markdown           |        317 |          0 |        148 |        465 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/error-handling-strategy.md                    | Markdown           |      1,570 |          0 |        525 |      2,095 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/frontend-architecture.md                      | Markdown           |        829 |          0 |        260 |      1,089 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/observability-architecture.md                 | Markdown           |      2,104 |          0 |        718 |      2,822 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/security-architecture.md                      | Markdown           |      1,343 |          0 |        439 |      1,782 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/system-architecture.md                        | Markdown           |        579 |          0 |        183 |        762 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/architecture/testing-architecture.md                       | Markdown           |        667 |          0 |        313 |        980 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/implementation/implementation-roadmap.md                   | Markdown           |        332 |          0 |        140 |        472 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/product-requirements.md                                    | Markdown           |        375 |          0 |        267 |        642 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/standards/coding-standards.md                              | Markdown           |        395 |          0 |        192 |        587 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/docs/standards/repository-standards.md                          | Markdown           |        565 |          0 |        280 |        845 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/eslint.config.mjs                                               | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/next.config.ts                                                  | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/package-lock.json                                               | JSON               |      7,402 |          0 |          1 |      7,403 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/package.json                                                    | JSON               |         31 |          0 |          1 |         32 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/postcss.config.mjs                                              | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/public/file.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/public/globe.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/public/next.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/public/vercel.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/public/window.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/app/(authenticated)/dashboard/page.tsx                      | TypeScript JSX     |        121 |          0 |         23 |        144 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/app/(authenticated)/layout.tsx                              | TypeScript JSX     |         18 |          0 |          6 |         24 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/app/globals.css                                             | PostCSS            |         28 |         10 |         11 |         49 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/app/layout.tsx                                              | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/app/page.tsx                                                | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/charts/budget-progress-ring.tsx                  | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/charts/financial-overview-chart.tsx              | TypeScript JSX     |         81 |          0 |         15 |         96 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/charts/spending-by-category-chart.tsx            | TypeScript JSX     |         87 |          0 |         11 |         98 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/navigation/app-header.tsx                        | TypeScript JSX     |         45 |          0 |          7 |         52 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/navigation/app-sidebar.tsx                       | TypeScript JSX     |        174 |          0 |         16 |        190 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/ui/card-header.tsx                               | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/ui/card.tsx                                      | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/ui/progress-bar.tsx                              | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/components/ui/stat-card.tsx                                 | TypeScript JSX     |         46 |          0 |         11 |         57 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/accounts-overview.tsx         | TypeScript JSX     |         44 |          0 |          9 |         53 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/budget-progress-card.tsx      | TypeScript JSX     |         43 |          0 |          8 |         51 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/confidence-score-card.tsx     | TypeScript JSX     |         37 |          0 |          8 |         45 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/dashboard-footer.tsx          | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/financial-brief-summary.tsx   | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/financial-overview-card.tsx   | TypeScript JSX     |         58 |          0 |          8 |         66 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/mission-progress.tsx          | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/caitlinirvin/Documents/GitHub/financial-operating-system/src/features/dashboard/components/mission-status.tsx            | TypeScript JSX     |         38 |          0 |          7 |         45 |
